f1-score	Precision	Recall	Accuracy	Cross-validation-score	Method	Combination	Token	Ngram	Lemma	Stem
92.56	92.948	92.226	92.929	92.502	Logistic Regression	['Tokenization']	True	False	False	False
89.665	90.452	89.096	90.236	84.269	ComplementNB	['Tokenization']	True	False	False	False
83.782	93.858	78.77	85.859	89.55	GaussianNB	['Tokenization']	True	False	False	False
63.265	65.202	61.768	88.552	85.528	MultinomialNB	['Tokenization']	True	False	False	False
84.536	94.27	79.95	86.869	91.241	Random Forest	['Tokenization']	True	False	False	False
93.277	95.446	91.68	93.603	92.839	SVM	['Tokenization']	True	False	False	False
93.137	93.49	92.794	93.266	91.745	Logistic Regression	['N-gram']	False	True	False	False
90.816	94.054	88.751	91.919	76.371	ComplementNB	['N-gram']	False	True	False	False
87.473	94.234	83.539	88.889	90.815	GaussianNB	['N-gram']	False	True	False	False
87.686	93.528	84.288	89.226	79.477	MultinomialNB	['N-gram']	False	True	False	False
84.831	94.927	80.075	87.205	90.897	Random Forest	['N-gram']	False	True	False	False
92.853	96.061	90.707	93.603	92.506	SVM	['N-gram']	False	True	False	False
92.494	93.614	91.477	92.593	92.838	Logistic Regression	['Lemmatization']	False	False	True	False
90.267	91.015	89.664	90.572	85.443	ComplementNB	['Lemmatization']	False	False	True	False
84.176	93.056	79.518	86.195	89.381	GaussianNB	['Lemmatization']	False	False	True	False
61.308	65.274	58.528	86.532	87.372	MultinomialNB	['Lemmatization']	False	False	True	False
83.948	94.087	79.076	86.195	90.396	Random Forest	['Lemmatization']	False	False	True	False
92.587	94.872	90.718	92.929	93.092	SVM	['Lemmatization']	False	False	True	False
92.263	92.431	92.1	92.593	93.007	Logistic Regression	['Stemming']	False	False	False	True
88.956	89.41	88.757	89.562	84.266	ComplementNB	['Stemming']	False	False	False	True
84.297	94.017	79.338	86.195	89.216	GaussianNB	['Stemming']	False	False	False	True
62.137	64.667	60.238	87.542	85.692	MultinomialNB	['Stemming']	False	False	False	True
84.906	94.376	80.431	87.205	91.324	Random Forest	['Stemming']	False	False	False	True
92.793	94.441	91.467	93.266	93.008	SVM	['Stemming']	False	False	False	True
92.729	93.285	92.226	92.929	92.669	Logistic Regression	['Tokenization', 'N-gram']	True	True	False	False
90.514	93.363	88.626	91.582	78.809	ComplementNB	['Tokenization', 'N-gram']	True	True	False	False
87.727	95.654	83.31	89.226	90.562	GaussianNB	['Tokenization', 'N-gram']	True	True	False	False
78.615	93.212	70.826	88.215	81.406	MultinomialNB	['Tokenization', 'N-gram']	True	True	False	False
85.268	94.482	80.911	87.542	91.153	Random Forest	['Tokenization', 'N-gram']	True	True	False	False
92.853	96.061	90.707	93.603	92.419	SVM	['Tokenization', 'N-gram']	True	True	False	False
92.406	93.543	91.39	92.593	93.092	Logistic Regression	['Tokenization', 'Lemmatization']	True	False	True	False
89.978	90.508	89.538	90.236	84.857	ComplementNB	['Tokenization', 'Lemmatization']	True	False	True	False
82.953	92.79	78.076	85.185	89.128	GaussianNB	['Tokenization', 'Lemmatization']	True	False	True	False
62.603	64.996	60.807	87.879	86.449	MultinomialNB	['Tokenization', 'Lemmatization']	True	False	True	False
84.906	94.376	80.431	87.205	91.324	Random Forest	['Tokenization', 'Lemmatization']	True	False	True	False
92.907	94.993	91.199	93.266	92.84	SVM	['Tokenization', 'Lemmatization']	True	False	True	False
92.815	93.748	91.958	92.929	92.841	Logistic Regression	['N-gram', 'Lemmatization']	False	True	True	False
89.72	93.233	87.577	90.909	79.482	ComplementNB	['N-gram', 'Lemmatization']	False	True	True	False
87.413	94.749	83.184	88.889	90.393	GaussianNB	['N-gram', 'Lemmatization']	False	True	True	False
60.486	67.213	56.796	86.869	82.075	MultinomialNB	['N-gram', 'Lemmatization']	False	True	True	False
84.16	94.163	79.469	86.532	91.068	Random Forest	['N-gram', 'Lemmatization']	False	True	True	False
93.223	95.115	91.68	93.603	92.841	SVM	['N-gram', 'Lemmatization']	False	True	True	False
92.556	92.908	92.226	92.929	92.586	Logistic Regression	['Tokenization', 'Stemming']	True	False	False	True
88.938	89.609	88.402	89.562	84.353	ComplementNB	['Tokenization', 'Stemming']	True	False	False	True
83.254	93.693	78.202	85.522	89.381	GaussianNB	['Tokenization', 'Stemming']	True	False	False	True
62.694	64.181	61.517	87.879	85.274	MultinomialNB	['Tokenization', 'Stemming']	True	False	False	True
87.554	95.162	83.883	89.562	91.659	Random Forest	['Tokenization', 'Stemming']	True	False	False	True
93.422	95.692	91.718	93.939	93.008	SVM	['Tokenization', 'Stemming']	True	False	False	True
93.028	93.764	92.352	93.266	92.753	Logistic Regression	['N-gram', 'Stemming']	False	True	False	True
90.816	94.054	88.751	91.919	79.23	ComplementNB	['N-gram', 'Stemming']	False	True	False	True
87.727	95.654	83.31	89.226	90.561	GaussianNB	['N-gram', 'Stemming']	False	True	False	True
78.615	93.212	70.826	88.215	81.575	MultinomialNB	['N-gram', 'Stemming']	False	True	False	True
84.831	94.927	80.075	87.205	90.733	Random Forest	['N-gram', 'Stemming']	False	True	False	True
93.746	96.373	91.843	94.276	92.587	SVM	['N-gram', 'Stemming']	False	True	False	True
93.329	94.717	92.122	93.603	93.09	Logistic Regression	['Lemmatization', 'Stemming']	False	False	True	True
91.008	91.356	90.713	91.246	84.942	ComplementNB	['Lemmatization', 'Stemming']	False	False	True	True
82.953	92.79	78.076	85.185	88.876	GaussianNB	['Lemmatization', 'Stemming']	False	False	True	True
62.265	64.791	60.326	87.542	86.869	MultinomialNB	['Lemmatization', 'Stemming']	False	False	True	True
85.625	94.589	81.392	87.879	91.324	Random Forest	['Lemmatization', 'Stemming']	False	False	True	True
92.479	94.807	90.631	92.929	92.754	SVM	['Lemmatization', 'Stemming']	False	False	True	True
93.331	94.289	92.477	93.603	92.923	Logistic Regression	['Tokenization', 'N-gram', 'Lemmatization']	True	True	True	False
90.518	93.572	88.626	91.582	81.077	ComplementNB	['Tokenization', 'N-gram', 'Lemmatization']	True	True	True	False
86.532	94.49	82.135	88.215	90.308	GaussianNB	['Tokenization', 'N-gram', 'Lemmatization']	True	True	True	False
61.881	67.729	58.414	87.879	82.999	MultinomialNB	['Tokenization', 'N-gram', 'Lemmatization']	True	True	True	False
85.268	94.482	80.911	87.542	90.987	Random Forest	['Tokenization', 'N-gram', 'Lemmatization']	True	True	True	False
92.356	94.738	90.543	92.929	92.504	SVM	['Tokenization', 'N-gram', 'Lemmatization']	True	True	True	False
93.028	93.764	92.352	93.266	92.754	Logistic Regression	['Tokenization', 'N-gram', 'Stemming']	True	True	False	True
90.99	93.589	89.194	91.919	80.992	ComplementNB	['Tokenization', 'N-gram', 'Stemming']	True	True	False	True
85.71	95.154	80.818	87.542	90.224	GaussianNB	['Tokenization', 'N-gram', 'Stemming']	True	True	False	True
62.614	66.79	59.779	88.215	83.003	MultinomialNB	['Tokenization', 'N-gram', 'Stemming']	True	True	False	True
84.605	93.322	80.305	86.869	91.406	Random Forest	['Tokenization', 'N-gram', 'Stemming']	True	True	False	True
92.853	96.061	90.707	93.603	92.419	SVM	['Tokenization', 'N-gram', 'Stemming']	True	True	False	True
93.329	94.717	92.122	93.603	93.092	Logistic Regression	['Tokenization', 'Lemmatization', 'Stemming']	True	False	True	True
89.974	90.522	89.576	90.572	84.523	ComplementNB	['Tokenization', 'Lemmatization', 'Stemming']	True	False	True	True
82.953	92.79	78.076	85.185	89.044	GaussianNB	['Tokenization', 'Lemmatization', 'Stemming']	True	False	True	True
62.316	64.427	60.681	87.542	86.282	MultinomialNB	['Tokenization', 'Lemmatization', 'Stemming']	True	False	True	True
86.319	94.802	82.354	88.552	91.745	Random Forest	['Tokenization', 'Lemmatization', 'Stemming']	True	False	True	True
92.796	95.451	90.756	93.266	92.838	SVM	['Tokenization', 'Lemmatization', 'Stemming']	True	False	True	True
93.028	93.764	92.352	93.266	93.176	Logistic Regression	['N-gram', 'Lemmatization', 'Stemming']	False	True	True	True
90.209	93.446	88.145	91.246	80.992	ComplementNB	['N-gram', 'Lemmatization', 'Stemming']	False	True	True	True
86.532	94.49	82.135	88.215	90.224	GaussianNB	['N-gram', 'Lemmatization', 'Stemming']	False	True	True	True
61.881	67.729	58.414	87.879	83.252	MultinomialNB	['N-gram', 'Lemmatization', 'Stemming']	False	True	True	True
85.268	94.482	80.911	87.542	90.984	Random Forest	['N-gram', 'Lemmatization', 'Stemming']	False	True	True	True
93.223	95.115	91.68	93.603	92.503	SVM	['N-gram', 'Lemmatization', 'Stemming']	False	True	True	True
93.028	93.764	92.352	93.266	92.923	Logistic Regression	['Tokenization', 'N-gram', 'Lemmatization', 'Stemming']	True	True	True	True
90.692	93.108	89.068	91.582	81.918	ComplementNB	['Tokenization', 'N-gram', 'Lemmatization', 'Stemming']	True	True	True	True
84.198	93.946	79.25	86.195	89.971	GaussianNB	['Tokenization', 'N-gram', 'Lemmatization', 'Stemming']	True	True	True	True
61.58	66.944	58.288	87.542	84.095	MultinomialNB	['Tokenization', 'N-gram', 'Lemmatization', 'Stemming']	True	True	True	True
86.273	95.292	81.998	88.552	91.234	Random Forest	['Tokenization', 'N-gram', 'Lemmatization', 'Stemming']	True	True	True	True
92.794	94.928	91.111	93.266	92.503	SVM	['Tokenization', 'N-gram', 'Lemmatization', 'Stemming']	True	True	True	True
